Make,Model,Year,Mileage,EngineSize,FuelType,Price
BMW,X5,2012,184838,3.4,Hybrid,16575
Audi,Q5,2015,196093,2.2,Petrol,25519
Kia,Sorento,2023,179061,2.0,Diesel,34604
Audi,A4,2012,58776,2.2,Hybrid,23206
Honda,Civic,2022,18448,3.6,Diesel,26407
Chevrolet,Equinox,2024,147542,4.1,Electric,25262
Toyota,Highlander,2014,90586,1.1,Hybrid,30547
Toyota,Highlander,2012,43394,4.3,Petrol,12783
Hyundai,Elantra,2010,74255,2.8,Hybrid,18128
Chevrolet,Tahoe,2012,72347,1.5,Hybrid,26638
Ford,Escape,2014,17657,2.0,Petrol,26411
Mercedes,GLE,2019,194918,1.4,Petrol,33525
Honda,CR-V,2011,89706,2.6,Electric,20051
Hyundai,Tucson,2017,38497,1.2,Electric,33307
BMW,5 Series,2023,64024,1.5,Electric,37679
Kia,Optima,2024,48352,1.9,Hybrid,36758
Nissan,Rogue,2011,118029,3.6,Petrol,14909
Honda,Accord,2018,24723,1.6,Electric,32376
Kia,Sportage,2016,57670,3.5,Diesel,20711
Nissan,Sentra,2014,126210,1.9,Electric,26368
Kia,Forte,2024,103830,1.0,Hybrid,40980
Hyundai,Elantra,2017,131900,2.3,Petrol,27340
Chevrolet,Equinox,2017,193535,1.0,Electric,33532
Audi,A4,2024,151632,1.5,Diesel,38241
Hyundai,Santa Fe,2014,185295,2.2,Electric,24573
Audi,Q5,2024,160511,4.1,Electric,25197
Toyota,Rav4,2021,189650,1.4,Electric,35551
Audi,A3,2019,80893,1.5,Diesel,33595
Ford,Escape,2014,70363,2.9,Diesel,21648
Honda,CR-V,2023,106401,2.9,Petrol,30467
Ford,Explorer,2010,7677,1.9,Diesel,22961
BMW,3 Series,2024,102053,1.1,Diesel,40489
Hyundai,Santa Fe,2023,36248,1.9,Petrol,35818
Audi,A4,2023,110156,1.0,Electric,39949
Hyundai,Elantra,2014,151169,2.7,Hybrid,22244
Chevrolet,Tahoe,2011,60359,3.7,Electric,14698
BMW,X3,2011,128637,2.7,Hybrid,19356
Kia,Sorento,2014,44601,2.2,Diesel,25276
BMW,X3,2010,117555,2.2,Petrol,20912
BMW,X5,2015,70978,3.8,Petrol,18145
Honda,Pilot,2011,14262,2.2,Hybrid,22428
Chevrolet,Equinox,2010,56831,1.8,Hybrid,23215
Nissan,Sentra,2011,177465,4.1,Petrol,12112
Toyota,Corolla,2011,104249,1.9,Diesel,23478
Toyota,Camry,2013,44629,3.1,Diesel,19776
Ford,Explorer,2021,161435,1.4,Petrol,35692
BMW,5 Series,2014,19228,1.6,Petrol,28403
BMW,3 Series,2015,120258,2.6,Electric,23898
Mercedes,E-Class,2012,41215,4.4,Petrol,12293
Audi,A3,2011,159664,3.4,Diesel,15701
Kia,Sportage,2024,145115,2.3,Electric,34274
Honda,Pilot,2014,103889,1.9,Diesel,26480
Honda,Civic,2019,125185,3.2,Electric,24874
Hyundai,Tucson,2023,190494,3.9,Petrol,25047
Nissan,Sentra,2017,197292,4.2,Petrol,17513
Toyota,Rav4,2014,8492,3.9,Hybrid,16957
Honda,Civic,2015,57410,2.4,Hybrid,25212
Kia,Forte,2016,19993,3.4,Electric,21400
Nissan,Rogue,2019,179528,3.5,Diesel,23102
Hyundai,Sonata,2015,83733,3.3,Diesel,20581
Toyota,Corolla,2017,91970,3.8,Hybrid,20040
Honda,Civic,2014,117129,1.5,Hybrid,28414
Kia,Sportage,2018,112879,4.1,Hybrid,19435
Audi,Q5,2013,115522,3.0,Hybrid,19922
Kia,Optima,2024,98899,3.6,Electric,28005
Honda,CR-V,2021,122274,2.3,Hybrid,31388
Nissan,Altima,2013,120018,1.1,Petrol,29399
Hyundai,Tucson,2024,125750,3.7,Hybrid,27371
Honda,Accord,2024,73278,3.0,Petrol,31133
Toyota,Camry,2019,74611,2.6,Diesel,28126
Chevrolet,Tahoe,2017,192555,3.0,Electric,23537
Audi,A3,2012,132245,1.2,Petrol,27838
Mercedes,GLC,2020,73086,2.2,Electric,31134
Hyundai,Sonata,2016,131692,2.4,Petrol,25841
BMW,X5,2013,137712,3.8,Petrol,15811
Audi,Q5,2018,92723,1.3,Diesel,33536
Honda,Accord,2016,173350,3.2,Petrol,21633
Toyota,Rav4,2012,173793,3.2,Diesel,17631
Mercedes,GLC,2021,94285,1.2,Diesel,37028
BMW,5 Series,2017,177854,3.3,Electric,22110
Audi,A4,2019,123858,2.1,Hybrid,30380
Hyundai,Sonata,2022,6793,1.2,Petrol,38466
Nissan,Rogue,2024,31721,4.5,Electric,23841
Nissan,Murano,2010,130116,1.4,Electric,24849
Toyota,Rav4,2019,186452,4.4,Diesel,18567
Kia,Optima,2019,138524,2.7,Hybrid,27307
Audi,A3,2018,99683,1.8,Petrol,31001
Ford,Escape,2016,31074,2.3,Electric,26844
Toyota,Rav4,2020,197682,4.4,Diesel,19511
Ford,Explorer,2015,106611,1.7,Electric,28466
BMW,5 Series,2022,81097,3.0,Petrol,29094
Hyundai,Santa Fe,2015,64282,3.2,Petrol,21178
Toyota,Corolla,2012,18692,1.3,Hybrid,27906
Toyota,Rav4,2011,171604,4.3,Electric,11141
Kia,Sportage,2020,159403,1.6,Hybrid,33702
Chevrolet,Tahoe,2017,79113,3.6,Petrol,21104
Nissan,Rogue,2015,144002,4.3,Diesel,15279
Toyota,Rav4,2019,199005,4.0,Hybrid,20504
Chevrolet,Tahoe,2013,22792,2.6,Hybrid,22386
Hyundai,Sonata,2017,193134,2.6,Electric,25534
Kia,Sorento,2021,169707,4.2,Hybrid,21651
Chevrolet,Tahoe,2015,6332,1.5,Petrol,29968
Ford,Explorer,2010,157891,1.2,Petrol,25710
Nissan,Murano,2011,60449,1.8,Petrol,24197
Honda,CR-V,2017,52793,3.4,Diesel,22236
Chevrolet,Tahoe,2020,149881,1.5,Petrol,34250
BMW,3 Series,2023,127107,4.3,Diesel,23364
Mercedes,GLC,2013,151873,3.7,Hybrid,16240
Kia,Sportage,2018,59292,1.4,Electric,33203
Honda,Pilot,2016,127276,3.9,Electric,18363
Honda,Accord,2012,56686,3.1,Petrol,18716
BMW,5 Series,2013,19658,1.5,Diesel,27901
BMW,X5,2022,81787,3.6,Hybrid,26091
Toyota,Corolla,2016,67650,3.6,Hybrid,20161
Mercedes,GLC,2022,47632,4.1,Diesel,23761
Kia,Forte,2016,171585,3.9,Hybrid,18142
Honda,Pilot,2020,199465,3.8,Petrol,22502
Toyota,Corolla,2014,6277,2.1,Petrol,25968
Kia,Forte,2010,90808,3.3,Diesel,15545
Honda,Civic,2020,195261,3.0,Hybrid,26523
Ford,Focus,2022,30839,1.5,Electric,36845
Chevrolet,Tahoe,2011,63126,3.1,Petrol,17684
Nissan,Rogue,2012,191401,2.9,Electric,19042
Hyundai,Santa Fe,2018,136333,2.7,Petrol,26318
Chevrolet,Malibu,2019,60446,2.5,Petrol,28697
Chevrolet,Impala,2020,113835,1.8,Diesel,32930
Kia,Sorento,2020,27789,2.8,Diesel,28361
Chevrolet,Malibu,2022,119769,4.4,Electric,21901
Chevrolet,Tahoe,2023,111751,1.8,Hybrid,35941
Hyundai,Tucson,2010,145406,4.4,Petrol,9772
Ford,Escape,2018,136416,3.0,Diesel,24817
Toyota,Highlander,2012,193718,3.8,Diesel,14531
Audi,Q5,2024,122376,2.7,Electric,32388
BMW,5 Series,2021,149465,4.1,Hybrid,22252
Honda,Accord,2014,178708,2.7,Diesel,22106
Audi,A3,2018,157165,2.7,Petrol,26214
Nissan,Sentra,2021,169681,1.4,Hybrid,35651
Kia,Sportage,2014,39955,2.8,Hybrid,22300
Nissan,Altima,2020,38262,1.2,Hybrid,36308
Honda,Accord,2015,90765,3.1,Electric,21546
Hyundai,Sonata,2018,163878,2.5,Electric,27180
Chevrolet,Tahoe,2018,145778,3.8,Electric,20771
BMW,X3,2021,122760,3.0,Petrol,27886
BMW,X3,2021,97930,2.2,Electric,32010
Hyundai,Sonata,2024,133445,2.0,Electric,35832
Ford,Fusion,2022,175837,1.3,Diesel,37120
Toyota,Camry,2018,94031,3.7,Hybrid,21529
Toyota,Rav4,2023,163153,3.8,Electric,25684
Ford,Escape,2011,60318,2.0,Diesel,23198
Honda,Civic,2012,133469,3.9,Petrol,14332
Ford,Fusion,2012,148509,3.7,Petrol,15257
Hyundai,Santa Fe,2012,199617,1.6,Petrol,25501
Toyota,Highlander,2021,58116,3.3,Electric,26709
BMW,X5,2024,197637,2.1,Diesel,35011
Hyundai,Tucson,2017,77745,3.6,Petrol,21111
BMW,3 Series,2019,48444,3.8,Diesel,22257
Nissan,Sentra,2024,85979,1.3,Diesel,39570
Audi,A4,2017,129778,3.7,Hybrid,20351
Mercedes,GLE,2019,143601,1.2,Petrol,34781
Mercedes,E-Class,2017,112568,4.2,Petrol,17937
Kia,Sorento,2015,107947,2.4,Petrol,24960
Honda,Accord,2011,157315,1.8,Diesel,23713
Ford,Escape,2024,24566,3.0,Diesel,31377
Chevrolet,Tahoe,2021,101950,1.2,Diesel,36990
Audi,A3,2017,137069,1.0,Petrol,33814
Nissan,Murano,2013,184770,2.5,Diesel,22076
Ford,Explorer,2011,55030,4.4,Petrol,11224
Chevrolet,Impala,2021,157116,2.0,Petrol,32714
Toyota,Highlander,2013,83445,1.9,Petrol,25582
Honda,Civic,2017,100396,2.9,Petrol,24498
BMW,3 Series,2011,59358,2.7,Petrol,19703
Nissan,Sentra,2011,17959,3.0,Diesel,18410
Hyundai,Tucson,2013,56480,3.7,Electric,16717
Toyota,Rav4,2012,130976,1.6,Petrol,25845
Audi,Q5,2022,136982,4.5,Diesel,21315
Audi,Q5,2014,161376,3.9,Petrol,16193
Chevrolet,Malibu,2019,128413,2.4,Electric,28857
BMW,X3,2020,108581,3.5,Petrol,24457
Audi,A4,2020,31574,1.5,Electric,34842
Mercedes,GLC,2018,90938,3.7,Electric,21545
Nissan,Rogue,2021,51765,1.8,Hybrid,34241
Honda,Pilot,2016,138162,3.8,Electric,18809
Nissan,Murano,2019,46773,3.8,Diesel,22266
BMW,X3,2011,78706,3.1,Electric,17606
Nissan,Murano,2011,27775,3.3,Hybrid,16861
Honda,Pilot,2015,30562,2.9,Electric,22847
Hyundai,Elantra,2012,84341,2.5,Diesel,21578
Chevrolet,Impala,2019,76137,3.7,Diesel,22619
Nissan,Rogue,2018,193753,3.2,Diesel,23531
Nissan,Altima,2012,98473,1.6,Petrol,26007
Honda,Accord,2011,168912,2.3,Petrol,21155
Toyota,Corolla,2019,192153,2.5,Hybrid,28039
Toyota,Corolla,2021,143372,1.5,Petrol,35283
Audi,A4,2019,76810,2.9,Electric,26615
BMW,X3,2021,172298,2.1,Diesel,32138
Ford,Fusion,2012,195605,1.2,Electric,27521
Nissan,Sentra,2015,66421,1.5,Electric,29667
Toyota,Highlander,2021,155200,3.7,Petrol,24224
Kia,Optima,2018,35585,1.8,Hybrid,31322
Honda,Accord,2020,67740,4.0,Diesel,22161
Chevrolet,Equinox,2017,158505,3.4,Hybrid,21707
Chevrolet,Equinox,2016,198741,3.1,Electric,22006
Nissan,Rogue,2011,123453,3.1,Petrol,17382
Nissan,Murano,2015,92018,1.3,Electric,30539
Honda,Civic,2013,166199,1.9,Petrol,25169
Ford,Focus,2015,80125,2.4,Diesel,25099
Chevrolet,Tahoe,2023,134270,3.6,Electric,26828
Chevrolet,Tahoe,2013,88123,2.6,Petrol,22059
Honda,Pilot,2020,49316,1.2,Electric,36253
Chevrolet,Impala,2020,111316,3.9,Petrol,22443
Toyota,Camry,2024,113181,2.2,Hybrid,34934
Toyota,Rav4,2017,54932,2.1,Electric,28725
Honda,CR-V,2017,66766,2.8,Diesel,25166
Audi,Q5,2019,57754,3.0,Hybrid,26211
Toyota,Camry,2018,77751,3.5,Electric,22611
Audi,A3,2018,122457,3.4,Hybrid,22887
Chevrolet,Malibu,2021,193098,1.5,Hybrid,35034
Honda,CR-V,2017,176749,1.0,Hybrid,33616
Ford,Focus,2010,107114,2.8,Diesel,17964
Ford,Fusion,2017,192580,3.0,Hybrid,23537
Audi,Q7,2024,157032,2.9,Petrol,31214
Hyundai,Tucson,2013,38386,2.6,Hybrid,22308
Chevrolet,Tahoe,2021,78835,4.1,Petrol,22605
Mercedes,C-Class,2024,36157,3.1,Hybrid,30819
Audi,Q7,2019,35459,3.3,Electric,24822
Nissan,Rogue,2018,192153,1.9,Petrol,30039
Honda,Civic,2016,77873,1.5,Diesel,30610
Ford,Focus,2017,165113,4.0,Hybrid,18674
Audi,A4,2014,80014,1.2,Petrol,30099
Kia,Forte,2023,163054,4.1,Petrol,24184
Chevrolet,Equinox,2020,29421,4.5,Diesel,19852
Kia,Sportage,2016,101043,4.3,Petrol,16494
Honda,Pilot,2021,96764,2.7,Petrol,29516
Toyota,Camry,2013,163892,2.7,Electric,21180
Hyundai,Sonata,2010,95024,3.0,Hybrid,17024
Audi,A3,2019,107320,1.9,Electric,31463
Audi,Q5,2021,188169,3.1,Hybrid,27059
Chevrolet,Tahoe,2010,68989,1.8,Petrol,23155
Kia,Optima,2023,120855,1.6,Hybrid,36895
Honda,Civic,2019,105393,3.1,Hybrid,25473
Kia,Sorento,2012,157260,1.8,Diesel,24713
Ford,Fusion,2021,168218,2.3,Diesel,31158
Kia,Sportage,2016,68849,4.4,Petrol,16155
Chevrolet,Equinox,2021,28885,1.6,Diesel,35355
Chevrolet,Equinox,2013,34266,1.6,Electric,27328
Nissan,Altima,2024,173259,1.4,Diesel,38633
Honda,Civic,2018,182133,4.2,Electric,18589
BMW,3 Series,2010,151763,2.9,Hybrid,17241
Audi,A4,2014,189257,1.7,Electric,27053
Hyundai,Tucson,2017,65872,4.2,Hybrid,18170
Chevrolet,Impala,2016,55463,4.2,Diesel,17222
Mercedes,GLC,2017,10892,4.3,Electric,17945
Honda,Civic,2024,190681,2.8,Electric,31546
BMW,X3,2017,134206,1.1,Hybrid,33328
BMW,X3,2021,63970,4.4,Petrol,21180
Nissan,Altima,2018,121057,2.7,Hybrid,26394
Toyota,Rav4,2015,179166,2.7,Hybrid,23104
Hyundai,Tucson,2015,165964,2.8,Petrol,22670
Mercedes,GLE,2010,135256,3.8,Petrol,12823
BMW,3 Series,2010,169626,3.0,Electric,16651
Audi,Q7,2015,182332,2.5,Hybrid,24088
Kia,Sorento,2021,119868,4.1,Petrol,22400
Hyundai,Elantra,2017,114943,3.6,Petrol,20925
Mercedes,GLE,2014,93101,1.9,Hybrid,26534
Hyundai,Elantra,2013,110692,1.7,Diesel,26446
Nissan,Sentra,2022,180810,3.4,Petrol,26595
Hyundai,Elantra,2021,34608,2.2,Diesel,32326
Nissan,Altima,2020,147359,4.3,Diesel,20263
Honda,Pilot,2021,52230,3.6,Electric,25238
Kia,Sportage,2017,153120,1.8,Petrol,29734
Ford,Focus,2011,34838,1.1,Electric,27825
BMW,X5,2017,56320,3.9,Diesel,19718
Kia,Optima,2018,155983,1.9,Petrol,30220
Nissan,Altima,2015,61439,2.9,Electric,22692
Mercedes,GLC,2022,16920,3.8,Electric,25415
Honda,CR-V,2022,45479,1.4,Electric,37272
Mercedes,GLC,2024,20188,2.9,Petrol,31899
Audi,Q5,2014,40101,2.7,Diesel,22799
Honda,Civic,2020,80709,4.1,Diesel,21596
Toyota,Camry,2022,63213,2.1,Hybrid,33683
Audi,Q5,2021,146689,1.4,Electric,35766
Kia,Forte,2017,52335,2.6,Petrol,26238
Honda,Pilot,2010,63949,1.0,Petrol,27180
Nissan,Murano,2010,182779,2.4,Diesel,19586
Toyota,Highlander,2018,126167,2.4,Diesel,27869
BMW,5 Series,2018,67257,3.8,Hybrid,21163
Chevrolet,Equinox,2017,5828,2.0,Electric,29470
Kia,Sportage,2011,44043,2.9,Hybrid,18779
Toyota,Highlander,2010,183758,4.1,Hybrid,11081
Audi,A4,2024,130494,1.7,Petrol,37347
Kia,Optima,2013,188773,3.0,Diesel,19556
Audi,A3,2015,112677,1.6,Petrol,28936
Mercedes,GLC,2021,138075,2.1,Petrol,32309
BMW,3 Series,2014,102270,2.4,Diesel,23988
Audi,A4,2016,109969,2.8,Hybrid,23950
Honda,Accord,2016,163699,3.1,Hybrid,22181
Nissan,Altima,2013,157127,1.4,Petrol,27714
Hyundai,Tucson,2023,56403,3.1,Petrol,29717
Kia,Sportage,2014,119327,2.4,Petrol,23903
Kia,Forte,2024,66444,3.1,Electric,30667
Toyota,Corolla,2017,176053,4.2,Diesel,17619
Kia,Sorento,2021,135458,1.9,Electric,33322
Hyundai,Elantra,2021,10835,1.4,Electric,36445
Nissan,Altima,2016,110885,2.0,Electric,27945
Hyundai,Elantra,2018,21431,3.5,Electric,22892
Hyundai,Sonata,2019,68781,2.3,Petrol,29656
Nissan,Murano,2010,159453,1.6,Hybrid,23702
Nissan,Sentra,2012,133834,2.2,Diesel,22830
Mercedes,E-Class,2010,73556,3.3,Hybrid,15632
Nissan,Rogue,2022,8538,2.6,Electric,31457
Honda,Pilot,2010,34143,3.4,Hybrid,15329
BMW,X5,2023,109408,2.6,Petrol,31952
Chevrolet,Equinox,2017,20322,1.4,Electric,32398
Ford,Escape,2011,34310,3.0,Petrol,18328
BMW,3 Series,2012,189007,1.4,Petrol,26554
Chevrolet,Impala,2011,38771,2.9,Petrol,18806
Kia,Sorento,2010,103866,2.3,Hybrid,20480
Nissan,Murano,2015,199857,2.7,Electric,23000
Mercedes,C-Class,2013,124939,4.3,Hybrid,13375
Ford,Explorer,2014,190814,1.2,Petrol,29545
Ford,Fusion,2013,44565,1.4,Petrol,28277
Ford,Fusion,2010,123461,3.3,Hybrid,15382
Toyota,Highlander,2012,179319,3.8,Diesel,14603
BMW,3 Series,2010,174040,2.3,Electric,20129
BMW,X5,2024,143634,1.0,Diesel,40781
Hyundai,Sonata,2011,135049,4.0,Hybrid,12824
Nissan,Sentra,2015,125298,3.5,Diesel,19373
Toyota,Corolla,2015,188857,1.5,Hybrid,29055
Hyundai,Sonata,2017,164114,3.4,Electric,21679
Nissan,Sentra,2021,137924,1.7,Petrol,34310
Hyundai,Tucson,2018,22611,1.2,Electric,34386
Ford,Escape,2018,6908,2.3,Electric,28965
Mercedes,GLE,2018,6560,1.3,Hybrid,33967
Kia,Forte,2019,144591,3.2,Hybrid,24777
Nissan,Altima,2024,86216,1.8,Diesel,37068
Honda,Pilot,2012,111017,4.2,Petrol,12944
Toyota,Highlander,2018,27943,4.4,Diesel,18360
Honda,CR-V,2021,153232,4.2,Hybrid,21733
Toyota,Camry,2014,57290,3.9,Hybrid,16713
Nissan,Rogue,2020,131211,4.5,Diesel,19343
Hyundai,Santa Fe,2017,182570,3.0,Electric,23587
Nissan,Sentra,2020,21530,3.2,Petrol,26392
Hyundai,Tucson,2022,169903,4.3,Petrol,22150
Audi,Q5,2019,129656,1.5,Hybrid,33351
Kia,Sportage,2014,5268,1.2,Petrol,30473
Toyota,Camry,2020,116969,2.2,Diesel,30915
Honda,Accord,2011,16176,4.3,Diesel,11919
Toyota,Corolla,2019,145244,4.0,Electric,20773
Nissan,Murano,2021,151086,2.1,Petrol,32244
Mercedes,E-Class,2020,63097,1.3,Hybrid,35684
Toyota,Rav4,2015,105653,3.0,Electric,21971
Toyota,Corolla,2015,15425,4.4,Hybrid,15422
Chevrolet,Equinox,2021,34743,4.4,Diesel,21326
Kia,Sorento,2017,23964,2.1,Hybrid,28880
Chevrolet,Malibu,2019,82380,2.1,Hybrid,30588
Ford,Explorer,2018,173892,2.3,Petrol,28130
Chevrolet,Impala,2016,74411,2.1,Diesel,27627
Toyota,Highlander,2020,183742,2.0,Diesel,31581
Mercedes,GLC,2021,114338,3.3,Petrol,26428
Ford,Focus,2019,115606,2.8,Petrol,26921
Audi,Q7,2013,104143,3.9,Diesel,15479
Mercedes,C-Class,2022,101191,3.0,Hybrid,28994
Nissan,Altima,2016,178630,2.9,Hybrid,23106
BMW,5 Series,2023,192398,3.5,Diesel,27038
Hyundai,Santa Fe,2014,70673,3.9,Petrol,16646
Hyundai,Tucson,2010,96799,4.0,Electric,12016
Mercedes,GLC,2011,89797,1.7,Hybrid,24551
Chevrolet,Impala,2010,44930,2.9,Petrol,17775
Ford,Fusion,2016,193198,3.3,Diesel,21034
Honda,Civic,2022,59974,3.5,Petrol,26700
Honda,CR-V,2012,183047,1.2,Petrol,27584
Ford,Fusion,2023,94600,3.8,Hybrid,26027
Toyota,Camry,2021,184612,2.3,Petrol,31076
Chevrolet,Equinox,2024,106904,2.2,Diesel,34965
Chevrolet,Tahoe,2022,111910,3.3,Diesel,27440
BMW,3 Series,2017,108223,3.7,Hybrid,20458
Toyota,Rav4,2019,172040,3.9,Hybrid,21139
Toyota,Highlander,2020,29218,2.9,Diesel,27853
Audi,Q7,2015,140220,1.3,Electric,30298
Honda,Pilot,2011,55596,1.3,Electric,26722
Kia,Sorento,2016,173377,4.0,Electric,17633
Chevrolet,Tahoe,2017,13720,1.1,Electric,33931
Chevrolet,Tahoe,2013,105805,4.1,Diesel,14470
Honda,Civic,2022,113108,4.0,Electric,23934
Toyota,Rav4,2016,185443,4.3,Petrol,16072
Hyundai,Santa Fe,2021,31407,3.2,Petrol,27342
Kia,Optima,2017,188224,2.6,Diesel,25558
Mercedes,GLC,2010,86247,1.1,Diesel,26568
Kia,Forte,2023,62702,1.7,Diesel,36686
Toyota,Highlander,2016,80000,2.4,Petrol,26100
Toyota,Corolla,2014,126556,2.9,Electric,21367
BMW,3 Series,2014,124187,1.2,Diesel,29879
Nissan,Altima,2013,111078,2.9,Electric,20444
Ford,Fusion,2019,61175,3.3,Electric,24694
Mercedes,C-Class,2022,30868,1.5,Hybrid,36845
Toyota,Camry,2013,102025,1.5,Hybrid,27489
Chevrolet,Malibu,2019,43818,3.6,Diesel,23280
Kia,Sportage,2012,39626,3.6,Diesel,16301
Nissan,Altima,2017,99140,3.5,Hybrid,21504
Audi,A3,2014,185279,3.0,Petrol,20573
Hyundai,Santa Fe,2012,134203,1.9,Diesel,24328
Mercedes,E-Class,2022,55427,2.2,Petrol,33222
Ford,Focus,2020,103478,1.7,Diesel,33482
Kia,Forte,2015,72380,2.4,Petrol,25138
Honda,Civic,2021,152979,2.2,Electric,31735
Kia,Optima,2016,33225,3.7,Electric,19833
Honda,CR-V,2012,50699,4.2,Petrol,13246
Audi,Q7,2011,36531,3.6,Diesel,15317
Chevrolet,Equinox,2018,166413,3.1,Electric,24167
Kia,Optima,2010,193667,4.4,Electric,9531
Ford,Focus,2022,91814,1.1,Hybrid,38540
Toyota,Highlander,2023,27484,3.8,Electric,26362
Kia,Optima,2013,105790,4.3,Diesel,13471
Ford,Focus,2020,196229,3.4,Petrol,24518
Kia,Sportage,2020,9285,3.6,Petrol,24453
Hyundai,Elantra,2018,181926,1.2,Electric,33590
Mercedes,C-Class,2011,180229,3.9,Hybrid,13098
Audi,Q7,2022,14181,1.2,Hybrid,38429
Toyota,Camry,2015,52452,2.0,Hybrid,27237
Kia,Optima,2010,52678,1.2,Electric,26236
Ford,Explorer,2013,127936,4.2,Petrol,13860
Chevrolet,Equinox,2024,179284,4.1,Diesel,25103
Mercedes,GLE,2021,99199,1.7,Electric,34504
Honda,CR-V,2018,161867,3.1,Diesel,24190
Toyota,Camry,2010,86224,1.7,Electric,23568
Toyota,Rav4,2023,90334,2.8,Hybrid,31048
Audi,Q7,2017,174784,3.5,Electric,21126
Toyota,Corolla,2022,87542,1.6,Electric,36062
Ford,Focus,2022,165206,3.7,Petrol,25173
Honda,CR-V,2020,17558,3.6,Hybrid,24412
Kia,Sportage,2019,156121,2.7,Hybrid,27219
Toyota,Corolla,2010,58325,3.3,Hybrid,15708
Hyundai,Santa Fe,2020,35824,3.1,Hybrid,26820
Kia,Forte,2014,43999,3.3,Electric,19780
Kia,Optima,2022,79708,2.6,Electric,31101
Nissan,Sentra,2015,131857,3.7,Petrol,18340
Kia,Sorento,2018,6053,3.9,Electric,20969
Toyota,Rav4,2023,60198,3.2,Electric,29199
Toyota,Camry,2014,199046,2.7,Hybrid,22004
BMW,X5,2016,190852,3.9,Hybrid,18045
Honda,CR-V,2019,32419,3.0,Petrol,26337
BMW,5 Series,2017,30877,1.6,Diesel,31345
Ford,Focus,2022,186083,2.3,Petrol,32069
Nissan,Murano,2023,75185,2.3,Hybrid,33624
Honda,Pilot,2012,173404,4.4,Electric,11632
Honda,Accord,2024,191837,4.2,Hybrid,24540
Audi,A4,2020,73905,2.7,Petrol,28630
Mercedes,GLC,2014,169041,3.1,Diesel,20154
Hyundai,Sonata,2019,163521,4.0,Diesel,20682
Mercedes,C-Class,2018,41763,1.3,Petrol,33791
Ford,Explorer,2018,175091,3.6,Electric,21624
Toyota,Camry,2016,39156,1.2,Electric,32304
Ford,Fusion,2013,14552,1.6,Hybrid,27427
Ford,Escape,2018,107058,1.5,Petrol,32464
Honda,Pilot,2014,161986,3.7,Petrol,17190
Honda,Civic,2020,38668,4.0,Hybrid,22306
Kia,Sorento,2022,85416,3.2,Electric,28072
Chevrolet,Tahoe,2017,119543,3.6,Hybrid,20902
Chevrolet,Tahoe,2010,56784,3.7,Petrol,13716
Toyota,Highlander,2023,99914,3.6,Petrol,27000
BMW,X5,2022,19277,3.5,Electric,26903
Kia,Sorento,2012,110666,3.7,Hybrid,15446
Chevrolet,Tahoe,2013,93805,2.3,Petrol,23530
Toyota,Highlander,2020,143354,3.4,Petrol,24783
Nissan,Sentra,2022,19130,2.0,Hybrid,34404
Mercedes,E-Class,2014,124366,4.3,Electric,14378
Kia,Sorento,2014,147561,3.0,Petrol,20762
Kia,Sportage,2012,123568,3.7,Petrol,15382
Honda,Civic,2020,197486,1.1,Electric,36012
Chevrolet,Malibu,2016,102592,2.8,Electric,23987
Nissan,Sentra,2024,195378,3.9,Diesel,26023
Nissan,Rogue,2018,87023,3.5,Diesel,22564
Ford,Explorer,2011,143978,4.3,Petrol,11280
Honda,Accord,2016,165872,2.9,Petrol,23170
Mercedes,GLE,2018,127428,2.8,Hybrid,25862
Ford,Explorer,2017,99681,3.2,Electric,23001
Nissan,Rogue,2010,30891,2.7,Electric,18845
Ford,Focus,2024,23480,1.7,Diesel,37882
Honda,Pilot,2017,11401,2.1,Diesel,28942
Hyundai,Elantra,2010,39649,1.4,Petrol,25301
Chevrolet,Equinox,2023,51166,2.1,Petrol,34744
Kia,Sorento,2017,101266,2.1,Hybrid,28493
Hyundai,Santa Fe,2018,10767,1.8,Diesel,31446
Chevrolet,Equinox,2018,17583,2.3,Hybrid,28912
Nissan,Sentra,2014,95815,2.9,Electric,21520
Hyundai,Santa Fe,2021,113234,2.5,Hybrid,30433
Ford,Fusion,2012,29333,2.2,Electric,23353
Mercedes,C-Class,2021,136181,1.1,Petrol,37319
Toyota,Camry,2017,97901,1.2,Petrol,33010
BMW,5 Series,2012,159838,2.1,Electric,23200
Mercedes,GLE,2012,140783,3.2,Petrol,17796
Chevrolet,Impala,2021,52259,3.6,Electric,25238
Audi,A4,2016,104433,1.5,Diesel,30477
Toyota,Corolla,2019,155471,4.3,Hybrid,19222
Kia,Sportage,2010,51207,2.8,Diesel,18243
Nissan,Altima,2023,88208,2.4,Petrol,33058
Chevrolet,Impala,2022,175768,2.6,Electric,30621
Hyundai,Elantra,2023,176192,4.1,Diesel,24119
Ford,Fusion,2018,76022,4.4,Petrol,18119
Kia,Forte,2015,181543,2.7,Hybrid,23092
Kia,Sportage,2024,80378,3.6,Electric,28098
BMW,X3,2013,189688,2.3,Hybrid,23051
Kia,Sportage,2020,123321,2.8,Petrol,27883
Honda,Civic,2021,158811,3.4,Hybrid,25705
Honda,CR-V,2020,142351,1.9,Hybrid,32288
Mercedes,GLE,2023,187662,3.1,Petrol,29061
Audi,A3,2016,46247,2.0,Electric,28268
Audi,A3,2021,87463,1.6,Hybrid,35062
Toyota,Corolla,2018,131409,3.2,Electric,23842
